Title,Link_film,Rating,Image,Genre,Summary,Budget,Gross_us,Opening_week_rev,Opening_week_date,Gross_world,Runtime,Color,Sound_mix,Aspect_ratio,,
Kingdom of the Planet of the Apes,https://www.imdb.com/title/tt11389872/?ref_=watch_tpks_tt_t_1_pd_tp1_pbr_ic,7.2,Kingdom of the Planet of the Apes.jpg,"Action, Adventure, Sci-Fi","Many years after the reign of Caesar, a young ape goes on a journey that will lead him to question everything he's been taught about the past and make choices that will define a future for apes and humans alike.",160000000,144372773,58400788,2024-05-12 00:00:00,342247952,145,Color,"Dolby Digital, 12-Track Digital Sound, Dolby Atmos, IMAX 6-Track, Dolby Surround 7.1",2.39 : 1,,
Ghostbusters: Frozen Empire,https://www.imdb.com/title/tt21235248/?ref_=watch_tpks_tt_t_2_pd_tp1_pbr_ic,6.2,Ghostbusters Frozen Empire.jpg,"Adventure, Comedy, Fantasy","When the discovery of an ancient artifact unleashes an evil force, Ghostbusters new and old must join forces to protect their home and save the world from a second ice age.",100000000,113020051,45004673,2024-03-24 00:00:00,201199570,115,Color,"IMAX 6-Track, Dolby Atmos",2.39 : 1,,
Abigail,https://www.imdb.com/title/tt27489557/?ref_=watch_tpks_tt_t_3_pd_tp1_pbr_ic,6.6,Abigail.jpg,"Horror, Thriller","After a group of criminals kidnap the ballerina daughter of a powerful underworld figure, they retreat to an isolated mansion, unaware that they're locked inside with no normal little girl.",28000000,25867515,10297110,2024-04-21 00:00:00,41566239,109,Color,-,2.39 : 1,,
Godzilla Minus One,https://www.imdb.com/title/tt23289160/?ref_=watch_tpks_tt_t_4_pd_tp1_pbr_ic,7.8,Godzilla Minus One.jpg,"Action, Adventure, Drama","Post-war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb.",15000000,56418793,11419975,2023-12-03 00:00:00,115857413,124,Color,"Dolby Atmos, IMAX 6-Track",2.39 : 1,,
Godzilla vs. Kong,https://www.imdb.com/title/tt5034838/?ref_=watch_tpks_tt_t_5_pd_tp1_pbr_ic,6.3,Godzilla vs Kong.jpg,"Action, Sci-Fi, Thriller",The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against each other--the fearsome Godzilla and the mighty Kong--with humanity caught in the balance.,200000000,100916094,31625971,2021-04-04 00:00:00,470116094,113,Color,"Dolby Atmos, IMAX 6-Track, Auro 11.1, Dolby Digital, Dolby Surround 7.1",2.39 : 1,,
Dune: Part Two,https://www.imdb.com/title/tt15239678/?ref_=watch_tpks_tt_t_6_pd_tp1_pbr_ic,8.6,Dune Part Two.jpg,"Action, Adventure, Drama",Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,190000000,282144358,82505391,2024-03-03 00:00:00,711844358,166,Color,"Dolby Surround 7.1, Dolby Atmos, 12-Track Digital Sound, IMAX 6-Track, Dolby Digital, Auro 11.1, Sonics-DDP",-,,
The Ministry of Ungentlemanly Warfare,https://www.imdb.com/title/tt5177120/?ref_=watch_tpks_tt_t_7_pd_tp1_pbr_ic,6.9,The Ministry of Ungentlemanly Warfare.jpg,"Action, Drama, War",The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.,60000000,20535053,8913698,2024-04-21 00:00:00,25885290,120,Color,Dolby Digital,2.39 : 1,,
Godzilla: King of the Monsters,https://www.imdb.com/title/tt3741700/?ref_=watch_tpks_tt_t_8_pd_tp1_pbr_ic,6.0,Godzilla King of the Monsters.jpg,"Action, Adventure, Fantasy","The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah.",170000000,110500138,47776293,2019-06-02 00:00:00,387300138,132,Color,"Dolby Atmos, Auro 11.1, Dolby Digital, Dolby Surround 7.1, 12-Track Digital Sound, IMAX 6-Track, Sonics-DDP",2.39 : 1,,
Road House,https://www.imdb.com/title/tt3359350/?ref_=watch_tpks_tt_t_9_pd_tp1_pbr_ic,6.2,Road House.jpg,"Action, Thriller","Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems.",85000000,148753631.9,47359673,1900-01-01 00:00:00,425309654,120,Color,Dolby Digital,2.39 : 1,,
Civil War,https://www.imdb.com/title/tt17279496/?ref_=watch_tpks_tt_t_10_pd_tp1_pbr_ic,7.2,Civil War.jpg,"Action, Adventure, Thriller","A journey across a dystopian future America, following a team of military-embedded journalists as they race against time to reach DC before rebel factions descend upon the White House.",50000000,68367168,25537368,2024-04-14 00:00:00,114151795,109,Color,"Dolby Digital, IMAX 6-Track, Dolby Atmos",1.85 : 1,,
Monkey Man,https://www.imdb.com/title/tt9214772/?ref_=watch_tpks_tt_t_11_pd_tp1_pbr_ic,6.9,Monkey Man.jpg,"Action, Thriller",An anonymous young man unleashes a campaign of vengeance against the corrupt leaders who murdered his mother and continue to systematically victimize the poor and powerless.,10000000,25116955,10119435,2024-04-07 00:00:00,34659562,120,Color,"Dolby Atmos, 12-Track Digital Sound, Dolby Digital, DTS:X, Dolby Surround 7.1, Auro 11.1",2.39 : 1,,
The Fall Guy,https://www.imdb.com/title/tt1684562/?ref_=watch_tpks_tt_t_12_pd_tp1_pbr_ic,7.0,The Fall Guy.jpg,"Action, Comedy, Drama",A down-and-out stuntman must find the missing star of his ex-girlfriend's blockbuster film.,130000000,82421565,27747035,2024-05-05 00:00:00,159939817,126,Color,"Dolby Atmos, IMAX 6-Track",2.39 : 1,,
Godzilla,https://www.imdb.com/title/tt0831387/?ref_=watch_tpks_tt_t_13_pd_tp1_pbr_ic,6.4,Godzilla.jpg,"Action, Adventure, Sci-Fi","The world is beset by the appearance of monstrous creatures, but one of them may be the only one who can save humanity.",160000000,200676069,93188384,2014-05-18 00:00:00,524978362,123,Color,"Dolby Atmos, SDDS, Datasat, Dolby Digital, Dolby Surround 7.1",2.39 : 1,,
The Beekeeper,https://www.imdb.com/title/tt15314262/?ref_=watch_tpks_tt_t_14_pd_tp1_pbr_ic,6.4,The Beekeeper.jpg,"Action, Thriller","One man's brutal campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as ""Beekeepers.""",40000000,66220535,16576007,2024-01-14 00:00:00,152720535,105,Color,-,2.39 : 1,,
Kong: Skull Island,https://www.imdb.com/title/tt3731562/?ref_=watch_tpks_tt_t_15_pd_tp1_pbr_ic,6.7,Kong Skull Island.jpg,"Action, Adventure, Fantasy","After the Vietnam war, a team of scientists explores an uncharted island in the Pacific, venturing into the domain of the mighty Kong and must fight to escape a primal Eden.",185000000,168052812,61025472,2017-03-12 00:00:00,568652812,118,Color,"Dolby Digital, IMAX 6-Track, Dolby Atmos, Dolby Surround 7.1, Auro 11.1",2.39 : 1,,
Damsel,https://www.imdb.com/title/tt13452446/?ref_=watch_tpks_tt_t_16_pd_tp1_pbr_ic,6.1,Damsel.jpg,"Action, Adventure, Fantasy","A dutiful damsel agrees to marry a handsome prince, only to find the royal family has recruited her as a sacrifice to repay an ancient debt.",70000000,148753631.9,47359673,1900-01-01 00:00:00,425309654,110,Color,Dolby Atmos,2.39 : 1,,
Shin Godzilla,https://www.imdb.com/title/tt4262980/?ref_=watch_tpks_tt_t_17_pd_tp1_pbr_ic,6.8,Shin Godzilla.jpg,"Action, Drama, Horror",Japan is plunged into chaos upon the appearance of a giant monster.,108388068.2,1918403,458342,2016-10-16 00:00:00,78053145,120,Color,-,2.39 : 1,,
Late Night with the Devil,https://www.imdb.com/title/tt14966898/?ref_=watch_tpks_tt_t_18_pd_tp1_pbr_ic,7.1,Late Night with the Devil.jpg,Horror,"A live television broadcast in 1977 goes horribly wrong, unleashing evil into the nation's living rooms.",108388068.2,9964512,2834867,2024-03-24 00:00:00,12000477,93,Black and White,-,2.35 : 1,,
Megalopolis,https://www.imdb.com/title/tt10128846/?ref_=watch_tpks_tt_t_19_pd_tp1_pbr_ic,6.9,Megalopolis.jpg,"Drama, Sci-Fi",An architect wants to rebuild New York City as a utopia following a devastating disaster.,100000000,148753631.9,47359673,1900-01-01 00:00:00,425309654,138,Color,"Dolby Digital, IMAX 6-Track",2.00 : 1,,
Monarch: Legacy of Monsters,https://www.imdb.com/title/tt17220216/?ref_=watch_tpks_tt_t_20_pd_tp1_pbr_ic,7.0,Monarch Legacy of Monsters.jpg,"Action, Adventure, Sci-Fi","Set after the battle between Godzilla and the Titans, revealing that monsters are real, follows one family's journey to uncover its buried secrets and a legacy linking them to Monarch.",108388068.2,148753631.9,47359673,1900-01-01 00:00:00,425309654,129,Color,-,16 : 9,,
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=watch_tpks_tt_t_21_pd_tp1_pbr_ic,8.1,Mad Max Fury Road.jpg,"Action, Adventure, Sci-Fi","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max.",150000000,154280290,45428128,2015-05-17 00:00:00,380418444,120,Color,"Dolby Digital, Datasat, SDDS, Dolby Atmos",2.39 : 1,,
King Kong,https://www.imdb.com/title/tt0360717/?ref_=watch_tpks_tt_t_22_pd_tp1_pbr_ic,7.2,King Kong.jpg,"Action, Adventure, Romance","A greedy film producer assembles a team of moviemakers and sets out for the infamous Skull Island, where they find more than just cannibalistic natives.",207000000,218080025,50130145,2005-12-18 00:00:00,556906378,187,Color,"Dolby Digital EX, SDDS, DTS-ES, Dolby Stereo, Dolby Digital",2.39 : 1,,
Dune,https://www.imdb.com/title/tt1160419/?ref_=watch_tpks_tt_t_23_pd_tp1_pbr_ic,8.0,Dune.jpg,"Action, Adventure, Drama",A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,165000000,108897830,41011174,2021-10-24 00:00:00,407573628,155,Color,"Auro 11.1, Dolby Surround 7.1, Dolby Atmos, Dolby Digital, IMAX 6-Track",2.39 : 1,,
Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=watch_tpks_tt_t_24_pd_tp1_pbr_ic,8.2,Spider-Man No Way Home.jpg,"Action, Adventure, Fantasy","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",200000000,814866178,260138569,2021-12-19 00:00:00,1922598219,148,Color,"Dolby Atmos, Dolby Digital, Dolby Surround 7.1, IMAX 6-Track",-,,
Godzilla,https://www.imdb.com/title/tt0047034/?ref_=watch_tpks_tt_t_25_pd_tp1_pbr_ic,7.5,Godzilla.jpg,"Horror, Sci-Fi","After a dinosaur-like beast - awoken from undersea hibernation by atom bomb testing - ravages Tokyo, a scientist must decide if his similarly dangerous weapon should be used to destroy it.",175000,562711,38030,2004-05-09 00:00:00,562711,96,Black and White,-,2.35 : 1,,
Boy Kills World,https://www.imdb.com/title/tt13923084/?ref_=watch_tpks_tt_t_26_pd_tp1_pbr_ic,6.4,Boy Kills World.jpg,"Action, Crime, Thriller","A fever dream action film that follows Boy, a deaf person with a vibrant imagination. When his family is murdered, he is trained by a mysterious shaman to repress his childish imagination and become an instrument of death.",108388068.2,2626127,1682525,2024-04-28 00:00:00,3139717,111,Color,-,-,,
Rampage,https://www.imdb.com/title/tt2231461/?ref_=watch_tpks_tt_t_27_pd_tp1_pbr_ic,6.1,Rampage.jpg,"Action, Adventure, Sci-Fi","When three different animals become infected with a dangerous pathogen, a primatologist and a geneticist team up to stop them from destroying Chicago.",120000000,101028233,35753093,2018-04-15 00:00:00,428128399,107,Color,"Datasat, Dolby Digital, Dolby Atmos, Sonics-DDP, SDDS, Auro 11.1",2.39 : 1,,
War for the Planet of the Apes,https://www.imdb.com/title/tt3450958/?ref_=watch_tpks_tt_t_28_pd_tp1_pbr_ic,7.4,War for the Planet of the Apes.jpg,"Action, Adventure, Drama","After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.",150000000,146880162,56262929,2017-07-16 00:00:00,490719763,140,Color,"Dolby Atmos, Dolby Digital, Auro 11.1, IMAX 6-Track, Dolby Surround 7.1",2.39 : 1,,
Rise of the Planet of the Apes,https://www.imdb.com/title/tt1318514/?ref_=watch_tpks_tt_t_29_pd_tp1_pbr_ic,7.6,Rise of the Planet of the Apes.jpg,"Action, Drama, Sci-Fi",A substance designed to help the brain repair itself gives advanced intelligence to a chimpanzee who leads an ape uprising.,93000000,176760185,54806191,2011-08-07 00:00:00,481800873,105,Color,"Datasat, Dolby, Dolby Surround 7.1, SDDS",2.35 : 1,,
Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=watch_tpks_tt_t_30_pd_tp1_pbr_ic,8.3,Oppenheimer.jpg,"Biography, Drama, History",The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.,100000000,329862540,82455420,2023-07-23 00:00:00,974954311,180,Color,"IMAX 6-Track, Dolby Digital, Datasat, DTS 70 mm",-,,
Pacific Rim,https://www.imdb.com/title/tt1663662/?ref_=watch_tpks_tt_t_31_pd_tp1_pbr_ic,6.9,Pacific Rim.jpg,"Action, Adventure, Sci-Fi","As a war between humankind and monstrous sea creatures wages on, a former pilot and a trainee are paired up to drive a seemingly obsolete special weapon in a desperate effort to save the world from the apocalypse.",190000000,101802906,37285325,2013-07-14 00:00:00,411002906,131,Color,Dolby Surround 7.1,1.85 : 1,,
Bullet Train,https://www.imdb.com/title/tt12593682/?ref_=watch_tpks_tt_t_32_pd_tp1_pbr_ic,7.3,Bullet Train.jpg,"Action, Comedy, Thriller",Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.,85900000,103368602,30030156,2022-08-07 00:00:00,239268602,127,Color,"Dolby Atmos, Auro 11.1, IMAX 6-Track",2.39 : 1,,
Jurassic World,https://www.imdb.com/title/tt0369610/?ref_=watch_tpks_tt_t_33_pd_tp1_pbr_ic,6.9,Jurassic World.jpg,"Action, Adventure, Sci-Fi","A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, the Indominus Rex, which escapes containment and goes on a killing spree.",150000000,653406625,208806270,2015-06-14 00:00:00,1671537444,124,Color,"Dolby Digital, Datasat, Dolby Surround 7.1, SDDS, Auro 11.1, IMAX 6-Track",2.00 : 1,,
Horizon: An American Saga - Chapter 1,https://www.imdb.com/title/tt17505010/?ref_=watch_tpks_tt_t_34_pd_tp1_pbr_ic,7.8,Horizon An American Saga - Chapter 1.jpg,"Drama, Western","Chronicles a multi-faceted, 15-year span of pre-and post-Civil War expansion and settlement of the American west.",100000000,148753631.9,47359673,1900-01-01 00:00:00,425309654,180,Color,"Dolby Digital, Dolby Atmos",1.85 : 1,,
Bumblebee,https://www.imdb.com/title/tt4701182/?ref_=watch_tpks_tt_t_35_pd_tp1_pbr_ic,6.7,Bumblebee.jpg,"Action, Adventure, Sci-Fi","On the run in the year 1987, Bumblebee finds refuge in a junkyard in a small California beach town. On the cusp of turning 18 and trying to find her place in the world, Charlie Watson discovers Bumblebee, battle-scarred and broken.",135000000,127195589,21654047,2018-12-23 00:00:00,467989645,114,Color,"Dolby Surround 7.1, IMAX 6-Track, Dolby Atmos, Dolby Digital",1.85 : 1,,
Dawn of the Planet of the Apes,https://www.imdb.com/title/tt2103281/?ref_=watch_tpks_tt_t_36_pd_tp1_pbr_ic,7.6,Dawn of the Planet of the Apes.jpg,"Action, Adventure, Drama",The fragile peace between apes and humans is threatened as mistrust and betrayal threaten to plunge both tribes into a war for dominance over the Earth.,170000000,208545589,72611427,2014-07-13 00:00:00,710644566,130,Color,"Dolby Atmos, Datasat, Dolby Surround 7.1",1.85 : 1,,
San Andreas,https://www.imdb.com/title/tt2126355/?ref_=watch_tpks_tt_t_37_pd_tp1_pbr_ic,6.1,San Andreas.jpg,"Action, Adventure, Thriller","In the aftermath of a massive earthquake in California, a rescue-chopper pilot makes a dangerous journey with his ex-wife across the state in order to rescue his daughter.",110000000,155190832,54588173,2015-05-31 00:00:00,474609154,114,Color,"Dolby Digital, Datasat, Dolby Atmos",2.39 : 1,,
Avatar: The Way of Water,https://www.imdb.com/title/tt1630029/?ref_=watch_tpks_tt_t_38_pd_tp1_pbr_ic,7.5,Avatar The Way of Water.jpg,"Action, Adventure, Fantasy","Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.",350000000,684075767,134100226,2022-12-18 00:00:00,2320250281,192,Color,"Auro 11.1, Dolby Atmos, IMAX 6-Track, Dolby Surround 7.1",-,,
Logan,https://www.imdb.com/title/tt3315342/?ref_=watch_tpks_tt_t_39_pd_tp1_pbr_ic,8.1,Logan.jpg,"Action, Drama, Sci-Fi","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",97000000,226277068,88411916,2017-03-05 00:00:00,619180476,137,Color,"Dolby Atmos, Dolby Digital, Dolby Surround 7.1, SDDS",2.39 : 1,,
The Flash,https://www.imdb.com/title/tt0439572/?ref_=watch_tpks_tt_t_40_pd_tp1_pbr_ic,6.7,The Flash.jpg,"Action, Adventure, Fantasy","Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.",200000000,108133313,55043679,2023-06-18 00:00:00,271333313,144,Color,"Dolby Digital, IMAX 6-Track, Dolby Atmos",1.90 : 1,,
The Substance,https://www.imdb.com/title/tt17526714/?ref_=watch_tpks_tt_t_41_pd_tp1_pbr_ic,7.7,The Substance.jpg,"Drama, Horror","A fading celebrity decides to use a black market drug, a cell-replicating substance that temporarily creates a younger, better version of herself.",108388068.2,148753631.9,47359673,1900-01-01 00:00:00,425309654,140,Color,Dolby Digital,-,,
Jurassic World: Fallen Kingdom,https://www.imdb.com/title/tt4881806/?ref_=watch_tpks_tt_t_42_pd_tp1_pbr_ic,6.1,Jurassic World Fallen Kingdom.jpg,"Action, Adventure, Sci-Fi","When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",170000000,417719760,148024610,2018-06-24 00:00:00,1310469037,128,Color,"Dolby Digital, Dolby Atmos, Auro 11.1, Dolby Surround 7.1",2.39 : 1,,
The Lost World: Jurassic Park,https://www.imdb.com/title/tt0119567/?ref_=watch_tpks_tt_t_43_pd_tp1_pbr_ic,6.5,The Lost World Jurassic Park.jpg,"Action, Adventure, Sci-Fi","A research team is sent to the Jurassic Park Site B island to study the dinosaurs there, while an InGen team approaches with another agenda.",73000000,229086679,72132785,1997-05-25 00:00:00,618638999,129,Color,"DTS, DTS-Stereo, Dolby Digital, SDDS",-,,
Godzilla: Tokyo S.O.S.,https://www.imdb.com/title/tt0366526/?ref_=watch_tpks_tt_t_44_pd_tp1_pbr_ic,6.5,Godzilla Tokyo SOS.jpg,"Action, Adventure, Fantasy","Mothra and her fairies return to Japan to warn mankind that they must return Kiryu to the sea, for the dead must not be disturbed. However Godzilla has survived to menace Japan leaving Kiryu as the nation's only defense.",108388068.2,148753631.9,47359673,1900-01-01 00:00:00,10724345,91,Color,Dolby Digital EX,2.35 : 1,,
